# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
5 35 1 minecraft:obsidian
5 35 2 minecraft:obsidian
5 35 3 minecraft:obsidian
5 35 4 minecraft:obsidian
5 35 5 minecraft:obsidian
6 24 0 minecraft:obsidian
6 24 1 minecraft:obsidian
6 24 2 minecraft:obsidian
6 24 3 minecraft:obsidian
6 24 4 minecraft:obsidian
6 24 5 minecraft:obsidian
6 25 0 minecraft:obsidian
6 25 1 minecraft:obsidian
6 25 2 minecraft:obsidian
6 25 3 minecraft:obsidian
6 25 4 minecraft:obsidian
6 25 5 minecraft:obsidian
6 26 0 minecraft:obsidian
6 26 1 minecraft:obsidian
6 26 2 minecraft:obsidian
6 26 3 minecraft:obsidian
6 26 4 minecraft:obsidian
6 26 5 minecraft:obsidian
6 27 0 minecraft:obsidian
6 27 1 minecraft:obsidian
6 27 2 minecraft:obsidian
6 27 3 minecraft:obsidian
6 27 4 minecraft:obsidian
6 27 5 minecraft:obsidian
6 28 0 minecraft:obsidian
6 28 1 minecraft:obsidian
6 28 2 minecraft:obsidian
6 28 3 minecraft:obsidian
6 28 4 minecraft:obsidian
6 28 5 minecraft:obsidian
6 29 0 minecraft:obsidian
6 29 1 minecraft:obsidian
6 29 2 minecraft:obsidian
6 29 3 minecraft:obsidian
6 29 4 minecraft:obsidian
6 29 5 minecraft:obsidian
6 30 0 minecraft:obsidian
6 30 1 minecraft:obsidian
6 30 2 minecraft:obsidian
6 30 3 minecraft:obsidian
6 30 4 minecraft:obsidian
6 30 5 minecraft:obsidian
6 31 0 minecraft:obsidian
6 31 1 minecraft:obsidian
6 31 2 minecraft:obsidian
6 31 3 minecraft:obsidian
6 31 4 minecraft:obsidian
6 31 5 minecraft:obsidian
6 32 0 minecraft:obsidian
6 32 1 minecraft:obsidian
6 32 2 minecraft:obsidian
6 32 3 minecraft:obsidian
6 32 4 minecraft:obsidian
6 32 5 minecraft:obsidian
6 33 0 minecraft:obsidian
6 33 1 minecraft:obsidian
6 33 2 minecraft:obsidian
6 33 3 minecraft:obsidian
6 33 4 minecraft:obsidian
6 33 5 minecraft:obsidian
6 34 0 minecraft:obsidian
6 34 1 minecraft:obsidian
6 34 2 minecraft:obsidian
6 34 3 minecraft:obsidian
6 34 4 minecraft:obsidian
6 34 5 minecraft:obsidian
6 35 0 minecraft:obsidian
6 35 1 minecraft:obsidian
6 35 2 minecraft:obsidian
6 35 3 minecraft:obsidian
6 35 4 minecraft:obsidian
6 35 5 minecraft:obsidian
7 24 0 minecraft:obsidian
7 24 1 minecraft:obsidian
7 24 2 minecraft:obsidian
7 24 3 minecraft:obsidian
7 24 4 minecraft:obsidian
7 24 5 minecraft:obsidian
7 25 0 minecraft:obsidian
7 25 1 minecraft:obsidian
7 25 2 minecraft:obsidian
7 25 3 minecraft:obsidian
7 25 4 minecraft:obsidian
7 25 5 minecraft:obsidian
7 26 0 minecraft:obsidian
7 26 1 minecraft:obsidian
7 26 2 minecraft:obsidian
7 26 3 minecraft:obsidian
7 26 4 minecraft:obsidian
7 26 5 minecraft:obsidian
7 27 0 minecraft:obsidian
7 27 1 minecraft:obsidian
7 27 2 minecraft:obsidian
7 27 3 minecraft:obsidian
7 27 4 minecraft:obsidian
7 27 5 minecraft:obsidian
7 28 0 minecraft:obsidian
7 28 1 minecraft:obsidian
7 28 2 minecraft:obsidian
7 28 3 minecraft:obsidian
7 28 4 minecraft:obsidian
7 28 5 minecraft:obsidian
7 29 0 minecraft:obsidian
7 29 1 minecraft:obsidian
7 29 2 minecraft:obsidian
7 29 3 minecraft:obsidian
7 29 4 minecraft:obsidian
7 29 5 minecraft:obsidian
7 30 0 minecraft:obsidian
7 30 1 minecraft:obsidian
7 30 2 minecraft:obsidian
7 30 3 minecraft:obsidian
7 30 4 minecraft:obsidian
7 30 5 minecraft:obsidian
7 31 0 minecraft:obsidian
7 31 1 minecraft:obsidian
7 31 2 minecraft:obsidian
7 31 3 minecraft:obsidian
7 31 4 minecraft:obsidian
7 31 5 minecraft:obsidian
7 32 0 minecraft:obsidian
7 32 1 minecraft:obsidian
7 32 2 minecraft:obsidian
7 32 3 minecraft:obsidian
7 32 4 minecraft:obsidian
7 32 5 minecraft:obsidian
7 33 0 minecraft:obsidian
7 33 1 minecraft:obsidian
7 33 2 minecraft:obsidian
7 33 3 minecraft:obsidian
7 33 4 minecraft:obsidian
7 33 5 minecraft:obsidian
7 34 0 minecraft:obsidian
7 34 1 minecraft:obsidian
7 34 2 minecraft:obsidian
7 34 3 minecraft:obsidian
7 34 4 minecraft:obsidian
7 34 5 minecraft:obsidian
7 35 0 minecraft:obsidian
7 35 1 minecraft:obsidian
7 35 2 minecraft:obsidian
7 35 3 minecraft:obsidian
7 35 4 minecraft:obsidian
7 35 5 minecraft:obsidian
8 24 0 minecraft:obsidian
8 24 1 minecraft:obsidian
8 24 2 minecraft:obsidian
8 24 3 minecraft:obsidian
8 24 4 minecraft:obsidian
8 24 5 minecraft:obsidian
8 25 0 minecraft:obsidian
8 25 1 minecraft:obsidian
8 25 2 minecraft:obsidian
8 25 3 minecraft:obsidian
8 25 4 minecraft:obsidian
8 25 5 minecraft:obsidian
8 26 0 minecraft:obsidian
8 26 1 minecraft:obsidian
8 26 2 minecraft:obsidian
8 26 3 minecraft:obsidian
8 26 4 minecraft:obsidian
8 26 5 minecraft:obsidian
8 27 0 minecraft:obsidian
8 27 1 minecraft:obsidian
8 27 2 minecraft:obsidian
8 27 3 minecraft:obsidian
8 27 4 minecraft:obsidian
8 27 5 minecraft:obsidian
8 28 0 minecraft:obsidian
8 28 1 minecraft:obsidian
8 28 2 minecraft:obsidian
8 28 3 minecraft:obsidian
8 28 4 minecraft:obsidian
8 28 5 minecraft:obsidian
8 29 0 minecraft:obsidian
8 29 1 minecraft:obsidian
8 29 2 minecraft:obsidian
8 29 3 minecraft:obsidian
8 29 4 minecraft:obsidian
8 29 5 minecraft:obsidian
8 30 0 minecraft:obsidian
8 30 1 minecraft:obsidian
8 30 2 minecraft:obsidian
8 30 3 minecraft:obsidian
8 30 4 minecraft:obsidian
8 30 5 minecraft:obsidian
8 31 0 minecraft:obsidian
8 31 1 minecraft:obsidian
8 31 2 minecraft:obsidian
8 31 3 minecraft:obsidian
8 31 4 minecraft:obsidian
8 31 5 minecraft:obsidian
8 32 0 minecraft:obsidian
8 32 1 minecraft:obsidian
8 32 2 minecraft:obsidian
8 32 3 minecraft:obsidian
8 32 4 minecraft:obsidian
8 32 5 minecraft:obsidian
8 33 0 minecraft:obsidian
8 33 1 minecraft:obsidian
8 33 2 minecraft:obsidian
8 33 3 minecraft:obsidian
8 33 4 minecraft:obsidian
8 33 5 minecraft:obsidian
8 34 0 minecraft:obsidian
8 34 1 minecraft:obsidian
8 34 2 minecraft:obsidian
8 34 3 minecraft:obsidian
8 34 4 minecraft:obsidian
8 34 5 minecraft:obsidian
8 35 0 minecraft:obsidian
8 35 1 minecraft:obsidian
8 35 2 minecraft:obsidian
8 35 3 minecraft:obsidian
8 35 4 minecraft:obsidian
8 35 5 minecraft:obsidian
9 24 0 minecraft:obsidian
9 24 1 minecraft:obsidian
9 24 2 minecraft:obsidian
9 24 3 minecraft:obsidian
9 24 4 minecraft:obsidian
9 24 5 minecraft:obsidian
9 25 0 minecraft:obsidian
9 25 1 minecraft:obsidian
9 25 2 minecraft:obsidian
9 25 3 minecraft:obsidian
9 25 4 minecraft:obsidian
9 25 5 minecraft:obsidian
9 26 0 minecraft:obsidian
9 26 1 minecraft:obsidian
9 26 2 minecraft:obsidian
9 26 3 minecraft:obsidian
9 26 4 minecraft:obsidian
9 26 5 minecraft:obsidian
9 27 0 minecraft:obsidian
9 27 1 minecraft:obsidian
9 27 2 minecraft:obsidian
9 27 3 minecraft:obsidian
9 27 4 minecraft:obsidian
9 27 5 minecraft:obsidian
9 28 0 minecraft:obsidian
9 28 1 minecraft:obsidian
9 28 2 minecraft:obsidian
9 28 3 minecraft:obsidian
9 28 4 minecraft:obsidian
9 28 5 minecraft:obsidian
9 29 0 minecraft:obsidian
9 29 1 minecraft:obsidian
9 29 2 minecraft:obsidian
9 29 3 minecraft:obsidian
9 29 4 minecraft:obsidian
9 29 5 minecraft:obsidian
9 30 0 minecraft:obsidian
9 30 1 minecraft:obsidian
9 30 2 minecraft:obsidian
9 30 3 minecraft:obsidian
9 30 4 minecraft:obsidian
9 30 5 minecraft:obsidian
9 31 0 minecraft:obsidian
9 31 1 minecraft:obsidian
9 31 2 minecraft:obsidian
9 31 3 minecraft:obsidian
9 31 4 minecraft:obsidian
9 31 5 minecraft:obsidian
9 32 0 minecraft:obsidian
9 32 1 minecraft:obsidian
9 32 2 minecraft:obsidian
9 32 3 minecraft:obsidian
9 32 4 minecraft:obsidian
9 32 5 minecraft:obsidian
9 33 0 minecraft:obsidian
9 33 1 minecraft:obsidian
9 33 2 minecraft:obsidian
9 33 3 minecraft:obsidian
9 33 4 minecraft:obsidian
9 33 5 minecraft:obsidian
9 34 0 minecraft:obsidian
9 34 1 minecraft:obsidian
9 34 2 minecraft:obsidian
9 34 3 minecraft:obsidian
9 34 4 minecraft:obsidian
9 34 5 minecraft:obsidian
9 35 0 minecraft:obsidian
9 35 1 minecraft:obsidian
9 35 2 minecraft:obsidian
9 35 3 minecraft:obsidian
9 35 4 minecraft:obsidian
9 35 5 minecraft:obsidian
10 24 0 minecraft:obsidian
10 24 1 minecraft:obsidian
10 24 2 minecraft:obsidian
10 24 3 minecraft:obsidian
10 24 4 minecraft:obsidian
10 24 5 minecraft:obsidian
10 25 0 minecraft:obsidian
10 25 1 minecraft:obsidian
10 25 2 minecraft:obsidian
10 25 3 minecraft:obsidian
10 25 4 minecraft:obsidian
10 25 5 minecraft:obsidian
10 26 0 minecraft:obsidian
10 26 1 minecraft:obsidian
10 26 2 minecraft:obsidian
10 26 3 minecraft:obsidian
10 26 4 minecraft:obsidian
10 26 5 minecraft:obsidian
10 27 0 minecraft:obsidian
10 27 1 minecraft:obsidian
10 27 2 minecraft:obsidian
10 27 3 minecraft:obsidian
10 27 4 minecraft:obsidian
10 27 5 minecraft:obsidian
10 28 0 minecraft:obsidian
10 28 1 minecraft:obsidian
10 28 2 minecraft:obsidian
10 28 3 minecraft:obsidian
10 28 4 minecraft:obsidian
10 28 5 minecraft:obsidian
10 29 0 minecraft:obsidian
10 29 1 minecraft:obsidian
10 29 2 minecraft:obsidian
10 29 3 minecraft:obsidian
10 29 4 minecraft:obsidian
10 29 5 minecraft:obsidian
10 30 0 minecraft:obsidian
10 30 1 minecraft:obsidian
10 30 2 minecraft:obsidian
10 30 3 minecraft:obsidian
10 30 4 minecraft:obsidian
10 30 5 minecraft:obsidian
10 31 0 minecraft:obsidian
10 31 1 minecraft:obsidian
10 31 2 minecraft:obsidian
10 31 3 minecraft:obsidian
10 31 4 minecraft:obsidian
10 31 5 minecraft:obsidian
10 32 0 minecraft:obsidian
10 32 1 minecraft:obsidian
10 32 2 minecraft:obsidian
10 32 3 minecraft:obsidian
10 32 4 minecraft:obsidian
10 32 5 minecraft:obsidian
10 33 0 minecraft:obsidian
10 33 1 minecraft:obsidian
10 33 2 minecraft:obsidian
10 33 3 minecraft:obsidian
10 33 4 minecraft:obsidian
10 33 5 minecraft:obsidian
10 34 0 minecraft:obsidian
10 34 1 minecraft:obsidian
10 34 2 minecraft:obsidian
10 34 3 minecraft:obsidian
10 34 4 minecraft:obsidian
10 34 5 minecraft:obsidian
10 35 0 minecraft:obsidian
10 35 1 minecraft:obsidian
10 35 2 minecraft:obsidian
10 35 3 minecraft:obsidian
10 35 4 minecraft:obsidian
10 35 5 minecraft:obsidian
11 24 0 minecraft:obsidian
11 24 1 minecraft:obsidian
11 24 2 minecraft:obsidian
11 24 3 minecraft:obsidian
11 24 4 minecraft:obsidian
11 24 5 minecraft:obsidian
11 25 0 minecraft:obsidian
11 25 1 minecraft:obsidian
11 25 2 minecraft:obsidian
11 25 3 minecraft:obsidian
11 25 4 minecraft:obsidian
11 25 5 minecraft:obsidian
11 26 0 minecraft:obsidian
11 26 1 minecraft:obsidian
11 26 2 minecraft:obsidian
11 26 3 minecraft:obsidian
11 26 4 minecraft:obsidian
11 26 5 minecraft:obsidian
11 27 0 minecraft:obsidian
11 27 1 minecraft:obsidian
11 27 2 minecraft:obsidian
11 27 3 minecraft:obsidian
11 27 4 minecraft:obsidian
11 27 5 minecraft:obsidian
11 28 0 minecraft:obsidian
11 28 1 minecraft:obsidian
11 28 2 minecraft:obsidian
11 28 3 minecraft:obsidian
11 28 4 minecraft:obsidian
11 28 5 minecraft:obsidian
11 29 0 minecraft:obsidian
11 29 1 minecraft:obsidian
11 29 2 minecraft:obsidian
11 29 3 minecraft:obsidian
11 29 4 minecraft:obsidian
11 29 5 minecraft:obsidian
11 30 0 minecraft:obsidian
11 30 1 minecraft:obsidian
11 30 2 minecraft:obsidian
11 30 3 minecraft:obsidian
11 30 4 minecraft:obsidian
11 30 5 minecraft:obsidian
11 31 0 minecraft:obsidian
11 31 1 minecraft:obsidian
11 31 2 minecraft:obsidian
11 31 3 minecraft:obsidian
11 31 4 minecraft:obsidian
11 31 5 minecraft:obsidian
11 32 0 minecraft:obsidian
11 32 1 minecraft:obsidian
11 32 2 minecraft:obsidian
11 32 3 minecraft:obsidian
11 32 4 minecraft:obsidian
11 32 5 minecraft:obsidian
11 33 0 minecraft:obsidian
11 33 1 minecraft:obsidian
11 33 2 minecraft:obsidian
11 33 3 minecraft:obsidian
11 33 4 minecraft:obsidian
11 33 5 minecraft:obsidian
11 34 0 minecraft:obsidian
11 34 1 minecraft:obsidian
11 34 2 minecraft:obsidian
11 34 3 minecraft:obsidian
11 34 4 minecraft:obsidian
11 34 5 minecraft:obsidian
11 35 0 minecraft:obsidian
11 35 1 minecraft:obsidian
11 35 2 minecraft:obsidian
11 35 3 minecraft:obsidian
11 35 4 minecraft:obsidian
11 35 5 minecraft:obsidian
48 24 0 minecraft:obsidian
48 24 1 minecraft:obsidian
48 24 2 minecraft:obsidian
48 24 3 minecraft:obsidian
48 24 4 minecraft:obsidian
48 24 5 minecraft:obsidian
48 25 0 minecraft:obsidian
48 25 1 minecraft:obsidian
48 25 2 minecraft:obsidian
48 25 3 minecraft:obsidian
48 25 4 minecraft:obsidian
48 25 5 minecraft:obsidian
48 26 0 minecraft:obsidian
48 26 1 minecraft:obsidian
48 26 2 minecraft:obsidian
48 26 3 minecraft:obsidian
48 26 4 minecraft:obsidian
48 26 5 minecraft:obsidian
48 27 0 minecraft:obsidian
48 27 1 minecraft:obsidian
48 27 2 minecraft:obsidian
48 27 3 minecraft:obsidian
48 27 4 minecraft:obsidian
48 27 5 minecraft:obsidian
48 28 0 minecraft:obsidian
48 28 1 minecraft:obsidian
48 28 2 minecraft:obsidian
48 28 3 minecraft:obsidian
48 28 4 minecraft:obsidian
48 28 5 minecraft:obsidian
48 29 0 minecraft:obsidian
48 29 1 minecraft:obsidian
48 29 2 minecraft:obsidian
48 29 3 minecraft:obsidian
48 29 4 minecraft:obsidian
48 29 5 minecraft:obsidian
48 30 0 minecraft:obsidian
48 30 1 minecraft:obsidian
48 30 2 minecraft:obsidian
48 30 3 minecraft:obsidian
48 30 4 minecraft:obsidian
48 30 5 minecraft:obsidian
48 31 0 minecraft:obsidian
48 31 1 minecraft:obsidian
48 31 2 minecraft:obsidian
48 31 3 minecraft:obsidian
48 31 4 minecraft:obsidian
48 31 5 minecraft:obsidian
48 32 0 minecraft:obsidian
48 32 1 minecraft:obsidian
48 32 2 minecraft:obsidian
48 32 3 minecraft:obsidian
48 32 4 minecraft:obsidian
48 32 5 minecraft:obsidian
48 33 0 minecraft:obsidian
48 33 1 minecraft:obsidian
48 33 2 minecraft:obsidian
48 33 3 minecraft:obsidian
48 33 4 minecraft:obsidian
48 33 5 minecraft:obsidian
48 34 0 minecraft:obsidian
48 34 1 minecraft:obsidian
48 34 2 minecraft:obsidian
48 34 3 minecraft:obsidian
48 34 4 minecraft:obsidian
48 34 5 minecraft:obsidian
48 35 0 minecraft:obsidian
48 35 1 minecraft:obsidian
48 35 2 minecraft:obsidian
48 35 3 minecraft:obsidian
48 35 4 minecraft:obsidian
48 35 5 minecraft:obsidian
49 24 0 minecraft:obsidian
49 24 1 minecraft:obsidian
49 24 2 minecraft:obsidian
49 24 3 minecraft:obsidian
49 24 4 minecraft:obsidian
49 24 5 minecraft:obsidian
49 25 0 minecraft:obsidian
49 25 1 minecraft:obsidian
49 25 2 minecraft:obsidian
49 25 3 minecraft:obsidian
49 25 4 minecraft:obsidian
49 25 5 minecraft:obsidian
49 26 0 minecraft:obsidian
49 26 1 minecraft:obsidian
49 26 2 minecraft:obsidian
49 26 3 minecraft:obsidian
49 26 4 minecraft:obsidian
49 26 5 minecraft:obsidian
49 27 0 minecraft:obsidian
49 27 1 minecraft:obsidian
49 27 2 minecraft:obsidian
49 27 3 minecraft:obsidian
49 27 4 minecraft:obsidian
49 27 5 minecraft:obsidian
49 28 0 minecraft:obsidian
49 28 1 minecraft:obsidian
49 28 2 minecraft:obsidian
49 28 3 minecraft:obsidian
49 28 4 minecraft:obsidian
49 28 5 minecraft:obsidian
49 29 0 minecraft:obsidian
49 29 1 minecraft:obsidian
49 29 2 minecraft:obsidian
49 29 3 minecraft:obsidian
49 29 4 minecraft:obsidian
49 29 5 minecraft:obsidian
49 30 0 minecraft:obsidian
49 30 1 minecraft:obsidian
49 30 2 minecraft:obsidian
49 30 3 minecraft:obsidian
49 30 4 minecraft:obsidian
49 30 5 minecraft:obsidian
49 31 0 minecraft:obsidian
49 31 1 minecraft:obsidian
49 31 2 minecraft:obsidian
49 31 3 minecraft:obsidian
49 31 4 minecraft:obsidian
49 31 5 minecraft:obsidian
49 32 0 minecraft:obsidian
49 32 1 minecraft:obsidian
49 32 2 minecraft:obsidian
49 32 3 minecraft:obsidian
49 32 4 minecraft:obsidian
49 32 5 minecraft:obsidian
49 33 0 minecraft:obsidian
49 33 1 minecraft:obsidian
49 33 2 minecraft:obsidian
49 33 3 minecraft:obsidian
49 33 4 minecraft:obsidian
49 33 5 minecraft:obsidian
49 34 0 minecraft:obsidian
49 34 1 minecraft:obsidian
49 34 2 minecraft:obsidian
49 34 3 minecraft:obsidian
49 34 4 minecraft:obsidian
49 34 5 minecraft:obsidian
49 35 0 minecraft:obsidian
49 35 1 minecraft:obsidian
49 35 2 minecraft:obsidian
49 35 3 minecraft:obsidian
49 35 4 minecraft:obsidian
49 35 5 minecraft:obsidian
50 24 0 minecraft:obsidian
50 24 1 minecraft:obsidian
50 24 2 minecraft:obsidian
50 24 3 minecraft:obsidian
50 24 4 minecraft:obsidian
50 24 5 minecraft:obsidian
50 25 0 minecraft:obsidian
50 25 1 minecraft:obsidian
50 25 2 minecraft:obsidian
50 25 3 minecraft:obsidian
50 25 4 minecraft:obsidian
50 25 5 minecraft:obsidian
50 26 0 minecraft:obsidian
50 26 1 minecraft:obsidian
50 26 2 minecraft:obsidian
50 26 3 minecraft:obsidian
50 26 4 minecraft:obsidian
50 26 5 minecraft:obsidian
50 27 0 minecraft:obsidian
50 27 1 minecraft:obsidian
50 27 2 minecraft:obsidian
50 27 3 minecraft:obsidian
50 27 4 minecraft:obsidian
50 27 5 minecraft:obsidian
50 28 0 minecraft:obsidian
50 28 1 minecraft:obsidian
50 28 2 minecraft:obsidian
50 28 3 minecraft:obsidian
50 28 4 minecraft:obsidian
50 28 5 minecraft:obsidian
50 29 0 minecraft:obsidian
50 29 1 minecraft:obsidian
50 29 2 minecraft:obsidian
50 29 3 minecraft:obsidian
50 29 4 minecraft:obsidian
50 29 5 minecraft:obsidian
50 30 0 minecraft:obsidian
50 30 1 minecraft:obsidian
50 30 2 minecraft:obsidian
50 30 3 minecraft:obsidian
50 30 4 minecraft:obsidian
50 30 5 minecraft:obsidian
50 31 0 minecraft:obsidian
50 31 1 minecraft:obsidian
50 31 2 minecraft:obsidian
50 31 3 minecraft:obsidian
50 31 4 minecraft:obsidian
50 31 5 minecraft:obsidian
50 32 0 minecraft:obsidian
50 32 1 minecraft:obsidian
50 32 2 minecraft:obsidian
50 32 3 minecraft:obsidian
50 32 4 minecraft:obsidian
50 32 5 minecraft:obsidian
50 33 0 minecraft:obsidian
50 33 1 minecraft:obsidian
50 33 2 minecraft:obsidian
50 33 3 minecraft:obsidian
50 33 4 minecraft:obsidian
50 33 5 minecraft:obsidian
50 34 0 minecraft:obsidian
50 34 1 minecraft:obsidian
50 34 2 minecraft:obsidian
50 34 3 minecraft:obsidian
50 34 4 minecraft:obsidian
50 34 5 minecraft:obsidian
50 35 0 minecraft:obsidian
50 35 1 minecraft:obsidian
50 35 2 minecraft:obsidian
50 35 3 minecraft:obsidian
50 35 4 minecraft:obsidian
50 35 5 minecraft:obsidian
51 24 0 minecraft:obsidian
51 24 1 minecraft:obsidian
51 24 2 minecraft:obsidian
51 24 3 minecraft:obsidian
51 24 4 minecraft:obsidian
51 24 5 minecraft:obsidian
51 25 0 minecraft:obsidian
51 25 1 minecraft:obsidian
51 25 2 minecraft:obsidian
51 25 3 minecraft:obsidian
51 25 4 minecraft:obsidian
51 25 5 minecraft:obsidian
51 26 0 minecraft:obsidian
51 26 1 minecraft:obsidian
51 26 2 minecraft:obsidian
51 26 3 minecraft:obsidian
51 26 4 minecraft:obsidian
51 26 5 minecraft:obsidian
51 27 0 minecraft:obsidian
51 27 1 minecraft:obsidian
51 27 2 minecraft:obsidian
51 27 3 minecraft:obsidian
51 27 4 minecraft:obsidian
51 27 5 minecraft:obsidian
51 28 0 minecraft:obsidian
51 28 1 minecraft:obsidian
51 28 2 minecraft:obsidian
51 28 3 minecraft:obsidian
51 28 4 minecraft:obsidian
51 28 5 minecraft:obsidian
51 29 0 minecraft:obsidian
51 29 1 minecraft:obsidian
51 29 2 minecraft:obsidian
51 29 3 minecraft:obsidian
51 29 4 minecraft:obsidian
51 29 5 minecraft:obsidian
51 30 0 minecraft:obsidian
51 30 1 minecraft:obsidian
51 30 2 minecraft:obsidian
51 30 3 minecraft:obsidian
51 30 4 minecraft:obsidian
51 30 5 minecraft:obsidian
51 31 0 minecraft:obsidian
51 31 1 minecraft:obsidian
51 31 2 minecraft:obsidian
51 31 3 minecraft:obsidian
51 31 4 minecraft:obsidian
51 31 5 minecraft:obsidian
51 32 0 minecraft:obsidian
51 32 1 minecraft:obsidian
51 32 2 minecraft:obsidian
51 32 3 minecraft:obsidian
51 32 4 minecraft:obsidian
51 32 5 minecraft:obsidian
51 33 0 minecraft:obsidian
51 33 1 minecraft:obsidian
51 33 2 minecraft:obsidian
51 33 3 minecraft:obsidian
51 33 4 minecraft:obsidian
51 33 5 minecraft:obsidian
51 34 0 minecraft:obsidian
51 34 1 minecraft:obsidian
51 34 2 minecraft:obsidian
51 34 3 minecraft:obsidian
51 34 4 minecraft:obsidian
51 34 5 minecraft:obsidian
51 35 0 minecraft:obsidian
51 35 1 minecraft:obsidian
51 35 2 minecraft:obsidian
51 35 3 minecraft:obsidian
51 35 4 minecraft:obsidian
51 35 5 minecraft:obsidian
52 24 0 minecraft:obsidian
52 24 1 minecraft:obsidian
52 24 2 minecraft:obsidian
52 24 3 minecraft:obsidian
52 24 4 minecraft:obsidian
52 24 5 minecraft:obsidian
52 25 0 minecraft:obsidian
52 25 1 minecraft:obsidian
52 25 2 minecraft:obsidian
52 25 3 minecraft:obsidian
52 25 4 minecraft:obsidian
52 25 5 minecraft:obsidian
52 26 0 minecraft:obsidian
52 26 1 minecraft:obsidian
52 26 2 minecraft:obsidian
52 26 3 minecraft:obsidian
52 26 4 minecraft:obsidian
52 26 5 minecraft:obsidian
52 27 0 minecraft:obsidian
52 27 1 minecraft:obsidian
52 27 2 minecraft:obsidian
52 27 3 minecraft:obsidian
52 27 4 minecraft:obsidian
52 27 5 minecraft:obsidian
52 28 0 minecraft:obsidian
52 28 1 minecraft:obsidian
52 28 2 minecraft:obsidian
52 28 3 minecraft:obsidian
52 28 4 minecraft:obsidian
52 28 5 minecraft:obsidian
52 29 0 minecraft:obsidian
52 29 1 minecraft:obsidian
52 29 2 minecraft:obsidian
52 29 3 minecraft:obsidian
52 29 4 minecraft:obsidian
52 29 5 minecraft:obsidian
52 30 0 minecraft:obsidian
52 30 1 minecraft:obsidian
52 30 2 minecraft:obsidian
52 30 3 minecraft:obsidian
52 30 4 minecraft:obsidian
52 30 5 minecraft:obsidian
52 31 0 minecraft:obsidian
52 31 1 minecraft:obsidian
52 31 2 minecraft:obsidian
52 31 3 minecraft:obsidian
52 31 4 minecraft:obsidian
52 31 5 minecraft:obsidian
52 32 0 minecraft:obsidian
52 32 1 minecraft:obsidian
52 32 2 minecraft:obsidian
52 32 3 minecraft:obsidian
52 32 4 minecraft:obsidian
52 32 5 minecraft:obsidian
52 33 0 minecraft:obsidian
52 33 1 minecraft:obsidian
52 33 2 minecraft:obsidian
52 33 3 minecraft:obsidian
52 33 4 minecraft:obsidian
52 33 5 minecraft:obsidian
52 34 0 minecraft:obsidian
52 34 1 minecraft:obsidian
52 34 2 minecraft:obsidian
52 34 3 minecraft:obsidian
52 34 4 minecraft:obsidian
52 34 5 minecraft:obsidian
52 35 0 minecraft:obsidian
52 35 1 minecraft:obsidian
52 35 2 minecraft:obsidian
52 35 3 minecraft:obsidian
52 35 4 minecraft:obsidian
52 35 5 minecraft:obsidian
53 24 0 minecraft:obsidian
53 24 1 minecraft:obsidian
53 24 2 minecraft:obsidian
53 24 3 minecraft:obsidian
53 24 4 minecraft:obsidian
53 24 5 minecraft:obsidian
53 25 0 minecraft:obsidian
53 25 1 minecraft:obsidian
53 25 2 minecraft:obsidian
53 25 3 minecraft:obsidian
53 25 4 minecraft:obsidian
53 25 5 minecraft:obsidian
53 26 0 minecraft:obsidian
53 26 1 minecraft:obsidian
53 26 2 minecraft:obsidian
53 26 3 minecraft:obsidian
53 26 4 minecraft:obsidian
53 26 5 minecraft:obsidian
53 27 0 minecraft:obsidian
53 27 1 minecraft:obsidian
53 27 2 minecraft:obsidian
53 27 3 minecraft:obsidian
53 27 4 minecraft:obsidian
53 27 5 minecraft:obsidian
53 28 0 minecraft:obsidian
53 28 1 minecraft:obsidian
53 28 2 minecraft:obsidian
53 28 3 minecraft:obsidian
53 28 4 minecraft:obsidian
53 28 5 minecraft:obsidian
53 29 0 minecraft:obsidian
53 29 1 minecraft:obsidian
53 29 2 minecraft:obsidian
53 29 3 minecraft:obsidian
53 29 4 minecraft:obsidian
53 29 5 minecraft:obsidian
53 30 0 minecraft:obsidian
53 30 1 minecraft:obsidian
53 30 2 minecraft:obsidian
53 30 3 minecraft:obsidian
53 30 4 minecraft:obsidian
53 30 5 minecraft:obsidian
53 31 0 minecraft:obsidian
53 31 1 minecraft:obsidian
53 31 2 minecraft:obsidian
53 31 3 minecraft:obsidian
53 31 4 minecraft:obsidian
53 31 5 minecraft:obsidian
53 32 0 minecraft:obsidian
53 32 1 minecraft:obsidian
53 32 2 minecraft:obsidian
53 32 3 minecraft:obsidian
53 32 4 minecraft:obsidian
53 32 5 minecraft:obsidian
53 33 0 minecraft:obsidian
53 33 1 minecraft:obsidian
53 33 2 minecraft:obsidian
53 33 3 minecraft:obsidian
53 33 4 minecraft:obsidian
53 33 5 minecraft:obsidian
53 34 0 minecraft:obsidian
53 34 1 minecraft:obsidian
53 34 2 minecraft:obsidian
53 34 3 minecraft:obsidian
53 34 4 minecraft:obsidian
53 34 5 minecraft:obsidian
53 35 0 minecraft:obsidian
53 35 1 minecraft:obsidian
53 35 2 minecraft:obsidian
53 35 3 minecraft:obsidian
53 35 4 minecraft:obsidian
53 35 5 minecraft:obsidian
